#,eDep,  Block 1,  Block 2,  Block 3,  Block 4, Block 5
0,  0,  10.7801,  282.24,  0
8.09796,  8.16482,  8.52471,  312.439,  18.0768
0,  0,  0,  0,  0
0,  8.75066,  0,  0,  0
0,  10.3269,  0,  0,  0
0,  7.52939,  0,  0,  0
0,  9.12309,  0,  0,  0
0,  7.37971,  0,  0,  0
0,  14.4569,  0,  0,  0
0,  9.04119,  0,  0,  0
0,  9.53189,  0,  0,  0
0,  20.2636,  0,  0,  0
0,  10.4524,  0,  0,  0
0,  0,  0,  0,  0
0,  8.1705,  0,  0,  0
0,  9.36616,  0,  0,  0
0,  9.67817,  0,  0,  0
0,  12.8598,  0,  0,  0
0,  9.75437,  0,  0,  0
0,  9.10942,  0,  0,  0
0,  7.72272,  0,  0,  0
0,  8.08618,  0,  0,  0
0,  8.31275,  0,  0,  0
0,  25.3085,  0,  0,  0
0,  24.245,  0,  0,  0
0,  16.3692,  0,  0,  0
0,  37.4531,  0,  0,  0
0,  15.3728,  0,  0,  0
0,  15.6886,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  17.765,  0,  0,  0
0,  0.421347,  0,  0,  0
0,  6.7581,  0,  0,  0
0,  10.0106,  0,  0,  0
0,  6.1444,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  25.0907,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  9.56032,  0,  0,  0
0,  0,  0,  0,  0
0,  9.18854,  0,  0,  0
0,  0,  0,  0,  0
0,  9.26116,  0,  0,  0
0,  27.9499,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  11.3283,  0,  0,  0
0,  16.0635,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  28.2878,  0,  0,  0
0,  15.4292,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  31.8216,  0,  0,  0
0,  16.4449,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  43.6696,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0.894981,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  44.347,  0,  0,  0
0,  32.0371,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  6.5323,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  24.0243,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  2.52154,  0,  0,  0
0,  28.8904,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  17.2389,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  30.697,  0,  0,  0
0,  4.95363,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  8.6894,  0,  0,  0
0,  29.8617,  0,  0,  0
0,  0,  0,  0,  0
0,  27.2269,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  6.02733,  0,  0,  0
0,  29.4449,  0,  0,  0
0,  16.3436,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  2.59995,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  22.9193,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  30.6861,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  11.7234,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  39.9746,  0,  0,  0
0,  0,  0,  0,  